Cheap;0;933;483;648;1;3;1;0;1;0;0
InAHurry;0;388;124;251;1;3;1;0;1;0;0
InAHurry;0;992;282;258;1;3;1;0;1;0;0
InAHurry;0;842;709;928;1;3;1;0;1;0;0
Smart;0;684;895;647;1;3;1;0;1;0;0
Smart;0;1000;863;484;1;3;1;0;1;0;0
Smart;0;541;795;543;1;3;1;0;1;0;0
Smart;0;696;830;588;1;3;1;0;1;0;0
Cheap;0;123;163;199;1;3;1;0;1;0;0
InAHurry;0;793;449;877;1;3;1;0;1;0;0
InAHurry;0;145;160;663;1;3;1;0;1;0;0
InAHurry;0;501;664;601;1;3;1;0;1;0;0
Smart;0;553;912;128;1;3;1;0;1;0;0
InAHurry;0;725;500;980;1;3;1;0;1;0;0
InAHurry;0;747;956;101;1;3;1;0;1;0;0
InAHurry;0;938;818;131;1;3;1;0;1;0;0
Smart;0;289;927;756;1;3;1;0;1;0;0
Smart;0;583;861;741;1;3;1;0;1;0;0
Smart;0;158;979;244;1;3;1;0;1;0;0
Smart;0;639;308;172;1;3;1;0;1;0;0
InAHurry;0;181;123;125;1;3;1;0;1;0;0
InAHurry;0;398;464;479;1;3;1;0;1;0;0
InAHurry;0;538;508;629;1;3;1;0;1;0;101
Smart;0;125;698;488;1;3;1;0;1;0;0
Smart;0;651;472;318;1;3;1;0;1;0;101
Cheap;0;291;815;192;1;3;1;0;1;0;258
Smart;0;989;525;625;1;3;1;0;1;0;128
Smart;0;940;407;866;1;3;1;0;1;0;131
InAHurry;0;935;124;944;1;3;1;0;1;0;172
Smart;0;258;106;248;1;3;1;0;1;0;131
InAHurry;0;992;690;167;1;3;1;0;1;0;419
InAHurry;0;198;826;666;1;3;1;0;1;0;199
InAHurry;0;919;259;370;1;3;1;0;1;0;450
Cheap;0;797;837;895;1;3;1;0;1;0;820
Smart;0;842;556;272;1;3;1;0;1;0;479
InAHurry;0;699;277;584;1;3;1;0;1;0;484
Cheap;0;356;108;908;1;3;1;0;1;0;820
Smart;0;719;883;742;1;3;1;0;1;0;543
Smart;0;497;751;957;1;3;1;0;1;0;586
Cheap;0;355;747;996;1;3;1;0;1;0;820
Smart;0;834;849;623;1;3;1;0;1;0;588
InAHurry;0;422;362;364;1;3;1;0;1;0;647
